node_id,community_id
8622,91
8623,2
8624,2
8625,98
8626,98
8627,98
8628,51
8629,2
8630,48
8631,2
8632,98
8633,98
8634,2
8635,2
8636,2
8637,158
8638,158
8639,0
8640,6
8641,0
8642,132
8643,155
8644,155
8645,40
8646,40
8647,40
8648,155
8649,138
8650,138
8651,138
8652,138
8653,155
8654,138
8655,138
8656,138
8657,138
8658,155
8659,138
8660,138
8661,155
8662,155
8663,155
8664,19
8665,19
8666,20
8667,20
8668,20
8669,20
8670,20
8671,19
8672,155
8673,19
8674,19
8675,81
8676,155
8677,22
8678,22
8679,155
8680,22
8681,22
8682,160
8683,160
8684,160
8685,160
8686,160
8687,160
8688,160
8689,160
8690,155
8691,49
8692,49
8693,49
8694,49
8695,49
8696,49
8697,49
8698,49
8699,49
8700,49
8701,49
8702,49
8703,87
8704,49
8705,87
8706,87
8707,87
8708,87
8709,87
8710,87
8711,87
8712,67
8713,67
8714,87
8715,87
8716,87
8717,87
8718,87
8719,87
8720,87
8721,87
8722,87
8723,87
8724,87
8725,87
8726,86
8727,86
8728,86
8729,86
8730,86
8731,86
8732,86
8733,54
8734,54
8735,54
8736,54
8737,54
8738,28
8739,28
8740,54
8741,54
8742,54
8743,54
8744,105
8745,67
8746,67
8747,67
8748,28
8749,67
8750,67
8751,67
8752,82
8753,160
8754,160
8755,160
8756,160
8757,160
8758,160
8759,160
8760,160
8761,49
8762,49
8763,49
8764,49
8765,87
8766,49
8767,87
8768,87
8769,87
8770,87
8771,87
8772,49
8773,87
8774,28
8775,87
8776,87
8777,87
8778,87
8779,87
8780,87
8781,86
8782,86
8783,86
8784,86
8785,86
8786,71
8787,49
8788,86
8789,86
8790,86
8791,54
8792,54
8793,54
8794,71
8795,82
8796,82
8797,71
8798,82
8799,82
8800,82
8801,82
8802,2
8803,2
8804,2
8805,87
8806,87
8807,2
8808,24
8809,82
8810,2
8811,2
8812,2
8813,82
8814,82
8815,82
8816,98
8817,149
8818,149
8819,106
8820,106
8821,106
8822,46
8823,44
8824,44
8825,2
8826,44
8827,44
8828,21
8829,21
8830,85
8831,85
8832,85
8833,98
8834,43
8835,43
8836,43
8837,43
8838,43
8839,43
8840,43
8841,72
8842,72
8843,119
8844,62
8845,119
8846,119
8847,62
8848,119
8849,119
8850,119
8851,119
8852,119
8853,119
8854,164
8855,164
8856,164
8857,164
8858,164
8859,164
8860,164
8861,105
8862,105
8863,105
8864,105
8865,105
8866,105
8867,164
8868,164
8869,106
8870,106
8871,106
8872,30
8873,30
8874,30
8875,30
8876,30
8877,106
8878,85
8879,43
8880,69
8881,69
8882,69
8883,67
8884,43
8885,43
8886,7
8887,7
8888,7
8889,43
8890,32
8891,32
8892,66
8893,6
8894,6
8895,66
8896,98
8897,6
8898,6
8899,48
8900,149
8901,98
8902,98
8903,98
8904,51
8905,27
8906,27
8907,18
8908,18
8909,18
8910,18
8911,17
8912,18
8913,121
8914,121
8915,130
8916,130
8917,38
8918,38
8919,38
8920,53
8921,159
8922,159
8923,128
8924,128
8925,93
8926,2
8927,6
8928,131
8929,131
8930,131
8931,6
8932,131
8933,131
8934,131
8935,154
8936,154
8937,131
8938,154
8939,131
8940,131
8941,131
8942,24
8943,154
8944,24
8945,24
8946,24
8947,24
8948,24
8949,28
8950,24
8951,24
8952,24
8953,24
8954,24
8955,24
8956,28
8957,6
8958,30
8959,149
8960,149
8961,168
8962,149
8963,10
8964,10
8965,10
8966,141
8967,141
8968,141
8969,9
8970,8
8971,10
8972,21
8973,21
8974,10
8975,10
8976,10
8977,91
8978,91
8979,91
8980,17
8981,129
8982,12
8983,129
8984,12
8985,119
8986,119
8987,95
8988,95
8989,29
8990,12
8991,147
8992,147
8993,154
8994,154
8995,154
8996,154
8997,154
8998,154
8999,12
9000,154
9001,154
9002,38
9003,38
9004,38
9005,0
9006,0
9007,30
9008,30
9009,30
9010,165
9011,165
9012,12
9013,132
9014,132
9015,132
9016,12
9017,12
9018,166
9019,77
9020,7
9021,135
9022,135
9023,7
9024,7
9025,7
9026,59
9027,59
9028,142
9029,142
9030,142
9031,142
9032,66
9033,66
9034,37
9035,130
9036,17
9037,37
9038,29
9039,29
9040,76
9041,20
9042,138
9043,138
9044,6
9045,21
9046,21
9047,68
9048,68
9049,68
9050,59
9051,59
9052,54
9053,54
9054,54
9055,54
9056,133
9057,133
9058,133
9059,133
9060,133
9061,133
9062,58
9063,58
9064,58
9065,58
9066,58
9067,58
9068,58
9069,58
9070,58
9071,58
9072,58
9073,58
9074,58
9075,58
9076,58
9077,58
9078,17
9079,76
9080,76
9081,58
9082,58
9083,58
9084,58
9085,76
9086,76
9087,142
9088,142
9089,142
9090,142
9091,142
9092,142
9093,142
9094,76
9095,76
9096,107
9097,76
9098,166
9099,166
9100,166
9101,166
9102,115
9103,115
9104,166
9105,166
9106,151
9107,17
9108,7
9109,7
9110,7
9111,17
9112,7
9113,3
9114,3
9115,3
9116,108
9117,108
9118,33
9119,108
9120,0
9121,0
9122,0
9123,0
9124,0
9125,0
9126,0
9127,0
9128,0
9129,148
9130,148
9131,164
9132,150
9133,147
9134,147
9135,147
9136,147
9137,138
9138,138
9139,138
9140,0
9141,138
9142,138
9143,138
9144,138
9145,84
9146,84
9147,21
9148,84
9149,21
9150,21
9151,21
9152,6
9153,6
9154,6
9155,84
9156,12
9157,12
9158,12
9159,12
9160,13
9161,28
9162,98
9163,98
9164,12
9165,12
9166,12
9167,172
9168,172
9169,98
9170,0
9171,147
9172,147
9173,147
9174,157
9175,157
9176,157
9177,155
9178,155
9179,155
9180,155
9181,126
9182,126
9183,126
9184,126
9185,126
9186,126
9187,126
9188,126
9189,126
9190,126
9191,126
9192,126
9193,126
9194,126
9195,126
9196,125
9197,125
9198,125
9199,125
9200,152
9201,102
9202,102
9203,102
9204,102
9205,126
9206,163
9207,108
9208,108
9209,108
9210,108
9211,108
9212,126
9213,126
9214,126
9215,126
9216,163
9217,163
9218,163
9219,86
9220,71
9221,108
9222,108
9223,108
9224,108
9225,108
9226,108
9227,151
9228,151
9229,151
9230,126
9231,126
9232,12
9233,12
9234,12
9235,126
9236,126
9237,23
9238,23
9239,23
9240,23
9241,23
9242,23
9243,23
9244,23
9245,126
9246,126
9247,46
9248,46
9249,126
9250,168
9251,168
9252,168
9253,168
9254,112
9255,112
9256,112
9257,112
9258,112
9259,112
9260,112
9261,112
9262,112
9263,75
9264,75
9265,75
9266,75
9267,155
9268,155
9269,155
9270,155
9271,155
9272,155
9273,155
9274,155
9275,155
9276,155
9277,155
9278,155
9279,155
9280,155
9281,155
9282,27
9283,172
9284,172
9285,172
9286,172
9287,172
9288,27
9289,172
9290,172
9291,37
9292,37
9293,37
9294,37
9295,37
9296,37
9297,37
9298,37
9299,37
9300,37
9301,37
9302,37
9303,37
9304,37
9305,37
9306,37
9307,13
9308,27
9309,37
9310,37
9311,37
9312,37
9313,37
9314,37
9315,37
9316,37
9317,177
9318,177
9319,37
9320,37
9321,172
9322,177
9323,172
9324,172
9325,172
9326,172
9327,172
9328,155
9329,155
9330,155
9331,155
9332,155
9333,155
9334,31
9335,155
9336,155
9337,155
9338,31
9339,150
9340,150
9341,150
9342,150
9343,104
9344,104
9345,150
9346,150
9347,150
9348,150
9349,171
9350,171
9351,171
9352,58
9353,116
9354,104
9355,116
9356,116
9357,22
9358,22
9359,22
9360,22
9361,22
9362,22
9363,22
9364,22
9365,7
9366,90
9367,90
9368,152
9369,109
9370,13
9371,87
9372,0
9373,69
9374,64
9375,44
9376,44
9377,44
9378,43
9379,43
9380,43
9381,145
9382,145
9383,44
9384,44
9385,145
9386,43
9387,43
9388,43
9389,43
9390,43
9391,43
9392,145
9393,67
9394,67
9395,37
9396,37
9397,82
9398,82
9399,82
9400,82
9401,82
9402,82
9403,82
9404,82
9405,37
9406,82
9407,82
9408,2
9409,82
9410,49
9411,67
9412,67
9413,67
9414,0
9415,168
9416,0
9417,0
9418,95
9419,95
9420,0
9421,7
9422,7
9423,7
9424,121
9425,45
9426,45
9427,121
9428,121
9429,82
9430,82
9431,82
9432,82
9433,142
9434,142
9435,142
9436,142
9437,142
9438,142
9439,83
9440,83
9441,102
9442,83
9443,40
9444,83
9445,54
9446,54
9447,168
9448,168
9449,168
9450,168
9451,168
9452,168
9453,99
9454,86
9455,168
9456,168
9457,160
9458,160
9459,45
9460,45
9461,160
9462,160
9463,160
9464,45
9465,7
9466,7
9467,90
9468,21
9469,21
9470,45
9471,45
9472,45
9473,21
9474,21
9475,21
9476,56
9477,151
9478,85
9479,42
9480,42
9481,42
9482,12
9483,42
9484,42
9485,42
9486,18
9487,18
9488,12
9489,42
9490,145
9491,96
9492,96
9493,96
9494,96
9495,59
9496,59
9497,119
9498,119
9499,119
9500,163
9501,130
9502,130
9503,130
9504,84
9505,40
9506,40
9507,40
9508,40
9509,40
9510,40
9511,47
9512,47
9513,84
9514,53
9515,131
9516,174
9517,56
9518,99
9519,99
9520,56
9521,21
9522,21
9523,142
9524,142
9525,142
9526,142
9527,142
9528,142
9529,161
9530,161
9531,142
9532,142
9533,142
9534,82
9535,82
9536,82
9537,82
9538,82
9539,82
9540,82
9541,82
9542,28
9543,82
9544,82
9545,82
9546,82
9547,82
9548,34
9549,160
9550,160
9551,160
9552,160
9553,160
9554,1
9555,1
9556,160
9557,160
9558,160
9559,160
9560,160
9561,49
9562,49
9563,49
9564,49
9565,49
9566,49
9567,49
9568,49
9569,49
9570,49
9571,49
9572,49
9573,49
9574,49
9575,49
9576,49
9577,49
9578,49
9579,49
9580,49
9581,78
9582,87
9583,87
9584,87
9585,54
9586,54
9587,54
9588,54
9589,54
9590,54
9591,54
9592,54
9593,54
9594,54
9595,54
9596,54
9597,54
9598,54
9599,54
9600,54
9601,54
9602,54
9603,142
9604,134
9605,142
9606,142
9607,142
9608,24
9609,142
9610,142
9611,24
9612,82
9613,82
9614,82
9615,24
9616,82
9617,82
9618,82
9619,82
9620,82
9621,82
9622,82
9623,82
9624,86
9625,24
9626,24
9627,82
9628,24
9629,160
9630,160
9631,160
9632,160
9633,160
9634,2
9635,89
9636,71
9637,89
9638,89
9639,89
9640,49
9641,49
9642,49
9643,71
9644,71
9645,49
9646,49
9647,49
9648,49
9649,49
9650,54
9651,54
9652,54
9653,54
9654,101
9655,101
9656,54
9657,54
9658,54
9659,54
9660,101
9661,54
9662,54
9663,54
9664,54
9665,155
9666,155
9667,101
9668,33
9669,33
9670,130
9671,130
9672,130
9673,33
9674,130
9675,130
9676,130
9677,33
9678,33
9679,33
9680,33
9681,123
9682,141
9683,123
9684,141
9685,141
9686,141
9687,110
9688,33
9689,141
9690,141
9691,141
9692,141
9693,141
9694,141
9695,141
9696,33
9697,141
9698,141
9699,6
9700,6
9701,141
9702,141
9703,141
9704,141
9705,6
9706,141
9707,141
9708,6
9709,6
9710,6
9711,32
9712,32
9713,32
9714,6
9715,6
9716,76
9717,76
9718,76
9719,76
9720,76
9721,76
9722,76
9723,69
9724,69
9725,76
9726,76
9727,76
9728,76
9729,76
9730,76
9731,76
9732,76
9733,76
9734,76
9735,69
9736,69
9737,155
9738,69
9739,155
9740,155
9741,155
9742,155
9743,69
9744,155
9745,155
9746,155
9747,86
9748,69
9749,142
9750,142
9751,82
9752,20
9753,20
9754,20
9755,20
9756,20
9757,20
9758,20
9759,122
9760,49
9761,133
9762,133
9763,155
9764,40
9765,40
9766,36
9767,36
9768,36
9769,36
9770,155
9771,36
9772,36
9773,36
9774,36
9775,69
9776,69
9777,128
9778,148
9779,148
9780,148
9781,148
9782,159
9783,46
9784,46
9785,46
9786,128
9787,128
9788,46
9789,128
9790,42
9791,128
9792,42
9793,29
9794,29
9795,29
9796,154
9797,154
9798,154
9799,29
9800,84
9801,37
9802,37
9803,12
9804,37
9805,49
9806,49
9807,12
9808,7
9809,7
9810,37
9811,37
9812,6
9813,6
9814,31
9815,31
9816,31
9817,6
9818,107
9819,107
9820,142
9821,142
9822,158
9823,103
9824,103
9825,7
9826,7
9827,87
9828,87
9829,7
9830,7
9831,9
9832,9
9833,9
9834,9
9835,86
9836,163
9837,163
9838,163
9839,163
9840,87
9841,1
9842,79
9843,0
9844,0
9845,87
9846,87
9847,87
9848,86
9849,86
9850,86
9851,86
9852,83
9853,102
9854,107
9855,107
9856,103
9857,103
9858,103
9859,103
9860,103
9861,103
9862,103
9863,17
9864,37
9865,45
9866,45
9867,151
9868,154
9869,154
9870,154
9871,154
9872,154
9873,154
9874,154
9875,154
9876,96
9877,96
9878,64
9879,96
9880,96
9881,96
9882,96
9883,154
9884,154
9885,154
9886,154
9887,139
9888,139
9889,45
9890,45
9891,45
9892,45
9893,45
9894,45
9895,45
9896,45
9897,49
9898,107
9899,45
9900,45
9901,45
9902,76
9903,76
9904,76
9905,76
9906,76
9907,76
9908,45
9909,87
9910,87
9911,24
9912,24
9913,93
9914,93
9915,93
9916,93
9917,93
9918,93
9919,93
9920,93
9921,55
9922,55
9923,41
9924,46
9925,55
9926,55
9927,55
9928,55
9929,55
9930,55
9931,55
9932,9
9933,9
9934,55
9935,55
9936,55
9937,10
9938,10
9939,10
9940,10
9941,12
9942,12
9943,178
9944,178
9945,12
9946,178
9947,178
9948,178
9949,178
9950,178
9951,178
9952,178
9953,178
9954,86
9955,86
9956,178
9957,12
9958,12
9959,10
9960,10
9961,10
9962,10
9963,10
9964,116
9965,126
9966,126
9967,19
9968,19
9969,19
9970,3
9971,3
9972,116
9973,19
9974,81
9975,81
9976,58
9977,58
9978,157
9979,157
9980,156
9981,156
9982,156
9983,156
9984,156
9985,26
9986,26
9987,60
9988,63
9989,63
9990,43
9991,43
9992,43
9993,164
9994,19
9995,19
9996,10
9997,10
9998,19
9999,7
10000,7
10001,7
10002,32
10003,10
10004,32
10005,32
10006,32
10007,3
10008,47
10009,47
10010,47
10011,47
10012,47
10013,47
10014,42
10015,42
10016,10
10017,42
10018,42
10019,42
10020,7
10021,32
10022,148
10023,56
10024,56
10025,56
10026,56
10027,148
10028,15
10029,15
10030,72
10031,72
10032,72
10033,148
10034,110
10035,110
10036,110
10037,110
10038,110
10039,110
10040,110
10041,110
10042,148
10043,110
10044,19
10045,19
10046,19
10047,57
10048,19
10049,57
10050,119
10051,119
10052,57
10053,19
10054,119
10055,75
10056,75
10057,75
10058,75
10059,78
10060,78
10061,72
10062,72
10063,170
10064,170
10065,55
10066,55
10067,50
10068,55
10069,95
10070,95
10071,3
10072,55
10073,55
10074,142
10075,152
10076,152
10077,26
10078,26
10079,55
10080,79
10081,78
10082,24
10083,64
10084,103
10085,64
10086,64
10087,64
10088,24
10089,76
10090,76
10091,64
10092,28
10093,64
10094,103
10095,103
10096,103
10097,76
10098,103
10099,103
10100,103
10101,46
10102,46
10103,46
10104,46
10105,110
10106,110
10107,163
10108,163
10109,163
10110,163
10111,110
10112,110
10113,71
10114,71
10115,69
10116,69
10117,141
10118,141
10119,141
10120,32
10121,48
10122,48
10123,48
10124,48
10125,48
10126,145
10127,145
10128,117
10129,117
10130,58
10131,58
10132,58
10133,96
10134,96
10135,96
10136,96
10137,141
10138,141
10139,58
10140,134
10141,134
10142,134
10143,134
10144,6
10145,6
10146,50
10147,50
10148,99
10149,99
10150,99
10151,6
10152,6
10153,33
10154,33
10155,33
10156,33
10157,6
10158,179
10159,9
10160,46
10161,179
10162,179
10163,6
10164,179
10165,179
10166,179
10167,116
10168,116
10169,14
10170,14
10171,4
10172,4
10173,155
10174,7
10175,87
10176,87
10177,151
10178,99
10179,99
10180,99
10181,148
10182,148
10183,134
10184,134
10185,126
10186,16
10187,16
10188,16
10189,16
10190,133
10191,133
10192,133
10193,133
10194,119
10195,95
10196,95
10197,46
10198,93
10199,136
10200,49
10201,136
10202,136
10203,136
10204,91
10205,91
10206,91
10207,52
10208,91
10209,7
10210,52
10211,175
10212,175
10213,175
10214,52
10215,52
10216,53
10217,104
10218,104
10219,104
10220,104
10221,52
10222,49
10223,49
10224,49
10225,49
10226,49
10227,49
10228,49
10229,49
10230,49
10231,30
10232,28
10233,28
10234,81
10235,81
10236,81
10237,28
10238,106
10239,106
10240,106
10241,28
10242,28
10243,28
10244,28
10245,106
10246,106
10247,106
10248,106
10249,18
10250,18
10251,128
10252,128
10253,128
10254,128
10255,46
10256,46
10257,40
10258,40
10259,17
10260,133
10261,40
10262,20
10263,20
10264,20
10265,20
10266,20
10267,20
10268,20
10269,20
10270,20
10271,20
10272,0
10273,20
10274,20
10275,20
10276,20
10277,20
10278,20
10279,0
10280,20
10281,20
10282,110
10283,110
10284,110
10285,110
10286,110
10287,110
10288,0
10289,0
10290,26
10291,26
10292,26
10293,141
10294,110
10295,19
10296,19
10297,19
10298,19
10299,72
10300,72
10301,26
10302,72
10303,72
10304,170
10305,170
10306,170
10307,170
10308,170
10309,20
10310,20
10311,149
10312,149
10313,58
10314,58
10315,89
10316,89
10317,12
10318,55
10319,55
10320,55
10321,167
10322,55
10323,72
10324,78
10325,78
10326,138
10327,138
10328,21
10329,21
10330,155
10331,155
10332,49
10333,49
10334,49
10335,49
10336,49
10337,49
10338,49
10339,49
10340,96
10341,84
10342,172
10343,2
10344,2
10345,2
10346,2
10347,2
10348,2
10349,2
10350,2
10351,2
10352,2
10353,2
10354,2
10355,2
10356,172
10357,64
10358,64
10359,64
10360,64
10361,64
10362,64
10363,64
10364,64
10365,64
10366,64
10367,72
10368,109
10369,109
10370,109
10371,109
10372,57
10373,57
10374,109
10375,22
10376,22
10377,57
10378,57
10379,174
10380,174
10381,99
10382,99
10383,99
10384,99
10385,83
10386,31
10387,72
10388,128
10389,63
10390,63
10391,63
10392,63
10393,63
10394,63
10395,39
10396,39
10397,39
10398,39
10399,128
10400,75
10401,75
10402,75
10403,75
10404,2
10405,49
10406,49
10407,49
10408,49
10409,49
10410,82
10411,67
10412,67
10413,67
10414,2
10415,67
10416,67
10417,76
10418,67
10419,67
10420,67
10421,76
10422,73
10423,73
10424,76
10425,154
10426,154
10427,154
10428,68
10429,53
10430,53
10431,154
10432,37
10433,37
10434,129
10435,129
10436,129
10437,129
10438,129
10439,37
10440,166
10441,166
10442,166
10443,166
10444,37
10445,37
10446,19
10447,19
10448,19
10449,19
10450,19
10451,19
10452,19
10453,19
10454,19
10455,19
10456,19
10457,19
10458,19
10459,19
10460,19
10461,73
10462,73
10463,110
10464,110
10465,110
10466,110
10467,110
10468,110
10469,110
10470,110
10471,110
10472,123
10473,110
10474,110
10475,19
10476,19
10477,123
10478,19
10479,19
10480,19
10481,19
10482,19
10483,19
10484,19
10485,37
10486,37
10487,0
10488,116
10489,116
10490,116
10491,116
10492,116
10493,116
10494,116
10495,116
10496,116
10497,116
10498,59
10499,59
10500,15
10501,15
10502,52
10503,52
10504,52
10505,52
10506,15
10507,83
10508,83
10509,15
10510,145
10511,15
10512,168
10513,3
10514,3
10515,96
10516,69
10517,96
10518,148
10519,148
10520,86
10521,148
10522,148
10523,148
10524,148
10525,148
10526,148
10527,148
10528,148
10529,132
10530,132
10531,132
10532,40
10533,40
10534,40
10535,142
10536,109
10537,109
10538,35
10539,35
10540,18
10541,18
10542,85
10543,85
10544,12
10545,12
10546,12
10547,12
10548,102
10549,102
10550,102
10551,102
10552,102
10553,69
10554,102
10555,69
10556,102
10557,102
10558,69
10559,102
10560,102
10561,102
10562,0
10563,0
10564,108
10565,108
10566,108
10567,69
10568,69
10569,69
10570,87
10571,87
10572,37
10573,118
10574,37
10575,118
10576,6
10577,118
10578,118
10579,118
10580,118
10581,118
10582,66
10583,126
10584,126
10585,126
10586,126
10587,66
10588,118
10589,118
10590,9
10591,9
10592,118
10593,118
10594,118
10595,118
10596,118
10597,9
10598,149
10599,149
10600,149
10601,149
10602,9
10603,46
10604,46
10605,46
10606,46
10607,40
10608,46
10609,55
10610,55
10611,160
10612,160
10613,160
10614,160
10615,160
10616,160
10617,160
10618,89
10619,89
10620,82
10621,82
10622,119
10623,119
10624,82
10625,84
10626,45
10627,45
10628,45
10629,125
10630,125
10631,82
10632,82
10633,82
10634,49
10635,49
10636,56
10637,56
10638,56
10639,91
10640,91
10641,91
10642,91
10643,142
10644,180
10645,97
10646,58
10647,97
10648,58
10649,113
10650,113
10651,97
10652,171
10653,171
10654,171
10655,20
10656,20
10657,20
10658,39
10659,39
10660,167
10661,167
10662,0
10663,167
10664,24
10665,24
10666,11
10667,174
10668,174
10669,49
10670,174
10671,174
10672,24
10673,24
10674,24
10675,49
10676,27
10677,27
10678,27
10679,6
10680,6
10681,6
10682,83
10683,6
10684,6
10685,6
10686,55
10687,55
10688,6
10689,6
10690,3
10691,3
10692,3
10693,3
10694,55
10695,3
10696,3
10697,55
10698,167
10699,160
10700,55
10701,41
10702,41
10703,41
10704,55
10705,55
10706,12
10707,12
10708,12
10709,12
10710,12
10711,55
10712,55
10713,91
10714,147
10715,128
10716,0
10717,124
10718,124
10719,27
10720,27
10721,27
10722,29
10723,29
10724,24
10725,29
10726,42
10727,42
10728,28
10729,28
10730,32
10731,32
10732,32
10733,28
10734,32
10735,32
10736,32
10737,32
10738,32
10739,32
10740,32
10741,32
10742,32
10743,28
10744,32
10745,32
10746,42
10747,32
10748,42
10749,42
10750,42
10751,0
10752,0
10753,44
10754,42
10755,42
10756,42
10757,42
10758,42
10759,42
10760,42
10761,44
10762,42
10763,42
10764,42
10765,42
10766,126
10767,126
10768,42
10769,42
10770,42
10771,42
10772,126
10773,42
10774,25
10775,25
10776,126
10777,126
10778,126
10779,107
10780,126
10781,124
10782,90
10783,90
10784,90
10785,90
10786,90
10787,90
10788,90
10789,90
10790,90
10791,90
10792,102
10793,102
10794,102
10795,58
10796,62
10797,68
10798,62
10799,62
10800,109
10801,81
10802,13
10803,118
10804,93
10805,144
10806,6
10807,0
10808,6
10809,6
10810,6
10811,6
10812,6
10813,104
10814,6
10815,6
10816,6
10817,104
10818,6
10819,6
10820,6
10821,6
10822,6
10823,12
10824,12
10825,58
10826,58
10827,58
10828,58
10829,58
10830,33
10831,58
10832,33
10833,58
10834,58
10835,149
10836,149
10837,156
10838,156
10839,0
10840,156
10841,156
10842,156
10843,156
10844,33
10845,46
10846,99
10847,99
10848,99
10849,99
10850,99
10851,46
10852,131
10853,99
10854,131
10855,46
10856,24
10857,24
10858,46
10859,99
10860,46
10861,168
10862,168
10863,168
10864,45
10865,57
10866,57
10867,99
10868,99
10869,99
10870,99
10871,99
10872,99
10873,99
10874,99
10875,83
10876,32
10877,32
10878,32
10879,83
10880,83
10881,59
10882,59
10883,71
10884,71
10885,54
10886,54
10887,54
10888,70
10889,70
10890,70
10891,70
10892,0
10893,0
10894,130
10895,83
10896,84
10897,84
10898,82
10899,82
10900,83
10901,82
10902,82
10903,83
10904,83
10905,138
10906,68
10907,138
10908,138
10909,85
10910,85
10911,138
10912,138
10913,14
10914,14
10915,14
10916,85
10917,149
10918,149
10919,149
10920,149
10921,86
10922,149
10923,149
10924,149
10925,149
10926,149
10927,149
10928,149
10929,21
10930,21
10931,149
10932,149
10933,21
10934,0
10935,0
10936,0
10937,107
10938,107
10939,107
10940,82
10941,82
10942,123
10943,142
10944,123
10945,142
10946,82
10947,33
10948,33
10949,19
10950,19
10951,19
10952,20
10953,20
10954,19
10955,24
10956,24
10957,110
10958,19
10959,19
10960,19
10961,20
10962,20
10963,20
10964,20
10965,168
10966,168
10967,20
10968,20
10969,20
10970,168
10971,168
10972,9
10973,9
10974,9
10975,9
10976,9
10977,9
10978,9
10979,9
10980,56
10981,24
10982,58
10983,58
10984,163
10985,58
10986,154
10987,154
10988,10
10989,10
10990,10
10991,10
10992,12
10993,12
10994,12
10995,12
10996,12
10997,12
10998,12
10999,12
11000,12
11001,12
11002,12
11003,10
11004,10
11005,10
11006,10
11007,10
11008,12
11009,30
11010,30
11011,165
11012,24
11013,24
11014,24
11015,54
11016,27
11017,27
11018,27
11019,24
11020,24
11021,24
11022,24
11023,24
11024,54
11025,20
11026,20
11027,94
11028,20
11029,20
11030,20
11031,20
11032,20
11033,76
11034,76
11035,18
11036,94
11037,52
11038,52
11039,52
11040,112
11041,112
11042,112
11043,112
11044,112
11045,66
11046,66
11047,66
11048,22
11049,22
11050,22
11051,22
11052,7
11053,7
11054,22
11055,22
11056,141
11057,141
11058,7
11059,55
11060,55
11061,55
11062,55
11063,55
11064,55
11065,55
11066,55
11067,7
11068,55
11069,55
11070,55
11071,55
11072,49
11073,49
11074,55
11075,65
11076,65
11077,21
11078,21
11079,65
11080,65
11081,21
11082,65
11083,65
11084,65
11085,177
11086,28
11087,115
11088,115
11089,115
11090,149
11091,65
11092,65
11093,65
11094,41
11095,41
11096,149
11097,41
11098,1
11099,1
11100,149
11101,20
11102,20
11103,20
11104,14
11105,14
11106,14
11107,14
11108,149
11109,149
11110,14
11111,14
11112,14
11113,3
11114,3
11115,149
11116,33
11117,134
11118,134
11119,129
11120,129
11121,48
11122,48
11123,48
11124,48
11125,36
11126,73
11127,33
11128,36
11129,29
11130,28
11131,35
11132,35
11133,35
11134,0
11135,101
11136,37
11137,64
11138,64
