node_id,community_id
8505,15
8506,15
8507,19
8508,19
8509,118
8510,118
8511,118
8512,118
8513,19
8514,127
8515,47
8516,57
8517,57
8518,64
8519,64
8520,123
8521,123
8522,123
8523,47
8524,47
8525,51
8526,62
8527,51
8528,147
8529,147
8530,147
8531,51
8532,34
8533,21
8534,34
8535,84
8536,84
8537,84
8538,84
8539,47
8540,83
8541,83
8542,51
8543,60
8544,60
8545,47
8546,60
8547,60
8548,93
8549,93
8550,62
8551,47
8552,93
8553,93
8554,99
8555,8
8556,8
8557,99
8558,8
8559,56
8560,56
8561,56
8562,122
8563,72
8564,31
8565,31
8566,31
8567,116
8568,31
8569,116
8570,116
8571,31
8572,116
8573,82
8574,82
8575,72
8576,72
8577,83
8578,82
8579,71
8580,72
8581,63
8582,63
8583,63
8584,63
8585,89
8586,89
8587,89
8588,89
8589,82
8590,63
8591,63
8592,6
8593,63
8594,63
8595,63
8596,63
8597,63
8598,63
8599,63
8600,63
8601,63
8602,63
8603,63
8604,63
8605,63
8606,6
8607,140
8608,140
8609,130
8610,130
8611,130
8612,9
8613,60
8614,4
8615,4
8616,79
8617,79
8618,79
8619,79
8620,79
8621,79
8622,79
8623,40
8624,40
8625,83
8626,83
8627,37
8628,43
8629,40
8630,40
8631,40
8632,37
8633,37
8634,40
8635,40
8636,40
8637,132
8638,116
8639,105
8640,5
8641,105
8642,5
8643,101
8644,101
8645,84
8646,84
8647,84
8648,101
8649,118
8650,118
8651,118
8652,118
8653,101
8654,118
8655,118
8656,118
8657,118
8658,101
8659,118
8660,118
8661,101
8662,101
8663,101
8664,13
8665,13
8666,14
8667,14
8668,14
8669,14
8670,14
8671,32
8672,101
8673,32
8674,13
8675,26
8676,101
8677,18
8678,18
8679,101
8680,18
8681,18
8682,124
8683,124
8684,124
8685,124
8686,124
8687,124
8688,124
8689,124
8690,101
8691,124
8692,124
8693,124
8694,124
8695,41
8696,124
8697,124
8698,124
8699,41
8700,124
8701,124
8702,124
8703,4
8704,124
8705,4
8706,4
8707,4
8708,4
8709,41
8710,74
8711,74
8712,91
8713,91
8714,74
8715,74
8716,74
8717,41
8718,74
8719,74
8720,74
8721,74
8722,74
8723,74
8724,57
8725,74
8726,47
8727,47
8728,47
8729,47
8730,47
8731,47
8732,47
8733,47
8734,47
8735,47
8736,47
8737,47
8738,24
8739,24
8740,47
8741,47
8742,47
8743,47
8744,91
8745,91
8746,91
8747,91
8748,24
8749,91
8750,91
8751,91
8752,71
8753,71
8754,71
8755,71
8756,71
8757,71
8758,71
8759,71
8760,41
8761,41
8762,41
8763,41
8764,41
8765,41
8766,41
8767,41
8768,41
8769,41
8770,41
8771,41
8772,41
8773,41
8774,24
8775,74
8776,41
8777,74
8778,74
8779,74
8780,74
8781,57
8782,57
8783,47
8784,47
8785,47
8786,41
8787,41
8788,47
8789,47
8790,47
8791,47
8792,47
8793,47
8794,41
8795,122
8796,122
8797,41
8798,122
8799,122
8800,122
8801,122
8802,4
8803,4
8804,4
8805,4
8806,4
8807,4
8808,31
8809,71
8810,4
8811,4
8812,4
8813,71
8814,71
8815,71
8816,37
8817,0
8818,0
8819,92
8820,92
8821,92
8822,39
8823,37
8824,37
8825,4
8826,37
8827,37
8828,33
8829,33
8830,12
8831,12
8832,12
8833,37
8834,37
8835,37
8836,37
8837,37
8838,37
8839,37
8840,37
8841,65
8842,65
8843,129
8844,59
8845,129
8846,129
8847,59
8848,129
8849,102
8850,102
8851,102
8852,102
8853,102
8854,102
8855,59
8856,102
8857,102
8858,102
8859,102
8860,102
8861,91
8862,91
8863,91
8864,91
8865,91
8866,91
8867,102
8868,102
8869,92
8870,92
8871,92
8872,27
8873,27
8874,27
8875,27
8876,27
8877,92
8878,12
8879,37
8880,64
8881,64
8882,64
8883,62
8884,37
8885,37
8886,5
8887,5
8888,70
8889,37
8890,29
8891,29
8892,101
8893,5
8894,5
8895,61
8896,83
8897,5
8898,5
8899,40
8900,40
8901,83
8902,83
8903,83
8904,43
8905,23
8906,88
8907,37
8908,37
8909,37
8910,37
8911,12
8912,37
8913,87
8914,87
8915,110
8916,110
8917,50
8918,50
8919,50
8920,46
8921,125
8922,125
8923,125
8924,125
8925,5
8926,40
8927,5
8928,20
8929,20
8930,20
8931,5
8932,20
8933,20
8934,20
8935,134
8936,134
8937,20
8938,134
8939,20
8940,20
8941,20
8942,20
8943,134
8944,20
8945,20
8946,20
8947,31
8948,31
8949,24
8950,31
8951,31
8952,31
8953,31
8954,31
8955,31
8956,24
8957,5
8958,120
8959,2
8960,2
8961,140
8962,0
8963,8
8964,8
8965,8
8966,13
8967,13
8968,13
8969,6
8970,6
8971,8
8972,118
8973,118
8974,8
8975,8
8976,8
8977,56
8978,56
8979,56
8980,12
8981,109
8982,8
8983,109
8984,8
8985,129
8986,129
8987,81
8988,81
8989,25
8990,8
8991,80
8992,80
8993,134
8994,134
8995,134
8996,134
8997,134
8998,134
8999,8
9000,134
9001,134
9002,50
9003,50
9004,50
9005,105
9006,105
9007,27
9008,27
9009,27
9010,27
9011,27
9012,8
9013,112
9014,112
9015,112
9016,8
9017,8
9018,99
9019,66
9020,5
9021,115
9022,115
9023,5
9024,5
9025,5
9026,54
9027,54
9028,132
9029,132
9030,132
9031,132
9032,61
9033,61
9034,61
9035,110
9036,12
9037,61
9038,25
9039,25
9040,142
9041,142
9042,33
9043,33
9044,5
9045,33
9046,33
9047,33
9048,33
9049,33
9050,54
9051,54
9052,57
9053,57
9054,57
9055,57
9056,145
9057,145
9058,145
9059,145
9060,145
9061,145
9062,53
9063,53
9064,53
9065,53
9066,53
9067,53
9068,90
9069,90
9070,90
9071,90
9072,90
9073,90
9074,90
9075,90
9076,90
9077,90
9078,63
9079,142
9080,142
9081,90
9082,53
9083,90
9084,53
9085,142
9086,142
9087,91
9088,91
9089,91
9090,91
9091,91
9092,91
9093,91
9094,142
9095,142
9096,93
9097,142
9098,99
9099,99
9100,99
9101,99
9102,99
9103,99
9104,99
9105,99
9106,26
9107,63
9108,70
9109,70
9110,70
9111,70
9112,70
9113,3
9114,3
9115,3
9116,114
9117,114
9118,135
9119,114
9120,105
9121,105
9122,105
9123,105
9124,105
9125,105
9126,105
9127,105
9128,105
9129,102
9130,102
9131,102
9132,135
9133,80
9134,80
9135,80
9136,80
9137,118
9138,118
9139,118
9140,105
9141,118
9142,118
9143,118
9144,118
9145,72
9146,72
9147,33
9148,72
9149,33
9150,33
9151,18
9152,33
9153,33
9154,33
9155,72
9156,8
9157,8
9158,8
9159,8
9160,136
9161,24
9162,83
9163,37
9164,8
9165,8
9166,8
9167,143
9168,143
9169,83
9170,49
9171,80
9172,80
9173,80
9174,121
9175,121
9176,121
9177,101
9178,101
9179,101
9180,101
9181,95
9182,95
9183,95
9184,95
9185,95
9186,95
9187,95
9188,95
9189,95
9190,95
9191,95
9192,95
9193,95
9194,95
9195,95
9196,95
9197,95
9198,95
9199,95
9200,25
9201,28
9202,28
9203,28
9204,28
9205,95
9206,90
9207,82
9208,82
9209,82
9210,82
9211,82
9212,95
9213,95
9214,95
9215,95
9216,90
9217,90
9218,90
9219,47
9220,41
9221,82
9222,82
9223,82
9224,82
9225,82
9226,82
9227,38
9228,38
9229,38
9230,95
9231,95
9232,95
9233,95
9234,95
9235,95
9236,95
9237,19
9238,19
9239,19
9240,19
9241,19
9242,19
9243,19
9244,19
9245,95
9246,95
9247,39
9248,39
9249,95
9250,143
9251,143
9252,143
9253,140
9254,96
9255,96
9256,96
9257,96
9258,96
9259,96
9260,96
9261,96
9262,96
9263,66
9264,66
9265,66
9266,66
9267,101
9268,101
9269,101
9270,101
9271,101
9272,101
9273,101
9274,48
9275,101
9276,101
9277,101
9278,101
9279,101
9280,48
9281,101
9282,23
9283,143
9284,143
9285,143
9286,143
9287,143
9288,23
9289,143
9290,143
9291,143
9292,9
9293,9
9294,9
9295,9
9296,9
9297,9
9298,9
9299,9
9300,9
9301,9
9302,9
9303,9
9304,9
9305,9
9306,9
9307,9
9308,23
9309,9
9310,9
9311,9
9312,9
9313,9
9314,9
9315,9
9316,9
9317,80
9318,80
9319,143
9320,143
9321,143
9322,80
9323,143
9324,143
9325,143
9326,143
9327,143
9328,48
9329,48
9330,48
9331,48
9332,48
9333,48
9334,73
9335,48
9336,48
9337,48
9338,73
9339,135
9340,135
9341,135
9342,135
9343,136
9344,136
9345,135
9346,135
9347,135
9348,135
9349,142
9350,142
9351,142
9352,53
9353,77
9354,136
9355,77
9356,77
9357,18
9358,18
9359,18
9360,18
9361,18
9362,18
9363,18
9364,18
9365,70
9366,100
9367,100
9368,25
9369,62
9370,136
9371,74
9372,64
9373,64
9374,56
9375,37
9376,37
9377,37
9378,37
9379,37
9380,37
9381,126
9382,126
9383,37
9384,37
9385,126
9386,36
9387,36
9388,36
9389,36
9390,36
9391,36
9392,126
9393,91
9394,91
9395,9
9396,9
9397,71
9398,71
9399,71
9400,124
9401,71
9402,71
9403,71
9404,124
9405,9
9406,124
9407,71
9408,4
9409,122
9410,124
9411,62
9412,62
9413,62
9414,87
9415,140
9416,87
9417,105
9418,81
9419,81
9420,105
9421,70
9422,70
9423,70
9424,87
9425,38
9426,38
9427,87
9428,87
9429,71
9430,71
9431,71
9432,71
9433,91
9434,91
9435,91
9436,122
9437,122
9438,122
9439,28
9440,28
9441,28
9442,28
9443,39
9444,28
9445,47
9446,47
9447,140
9448,140
9449,140
9450,140
9451,140
9452,140
9453,111
9454,4
9455,140
9456,140
9457,71
9458,71
9459,38
9460,38
9461,71
9462,71
9463,71
9464,38
9465,70
9466,70
9467,78
9468,33
9469,33
9470,38
9471,38
9472,38
9473,33
9474,33
9475,33
9476,83
9477,26
9478,12
9479,35
9480,35
9481,35
9482,8
9483,35
9484,35
9485,35
9486,43
9487,43
9488,8
9489,35
9490,126
9491,77
9492,77
9493,77
9494,77
9495,54
9496,54
9497,102
9498,102
9499,102
9500,90
9501,81
9502,81
9503,81
9504,77
9505,84
9506,84
9507,84
9508,84
9509,84
9510,84
9511,31
9512,31
9513,77
9514,46
9515,20
9516,20
9517,52
9518,20
9519,20
9520,52
9521,33
9522,33
9523,91
9524,132
9525,91
9526,91
9527,91
9528,91
9529,137
9530,137
9531,91
9532,91
9533,132
9534,122
9535,122
9536,122
9537,72
9538,122
9539,122
9540,72
9541,122
9542,24
9543,71
9544,71
9545,72
9546,71
9547,71
9548,30
9549,41
9550,41
9551,41
9552,41
9553,41
9554,15
9555,15
9556,41
9557,41
9558,77
9559,41
9560,77
9561,41
9562,41
9563,41
9564,41
9565,41
9566,41
9567,41
9568,41
9569,41
9570,41
9571,41
9572,41
9573,41
9574,41
9575,41
9576,41
9577,41
9578,41
9579,41
9580,41
9581,30
9582,57
9583,57
9584,57
9585,57
9586,57
9587,57
9588,57
9589,57
9590,57
9591,57
9592,57
9593,57
9594,57
9595,57
9596,57
9597,57
9598,47
9599,47
9600,51
9601,47
9602,47
9603,132
9604,114
9605,132
9606,132
9607,132
9608,31
9609,132
9610,132
9611,31
9612,72
9613,72
9614,72
9615,31
9616,72
9617,72
9618,72
9619,72
9620,72
9621,72
9622,72
9623,72
9624,47
9625,31
9626,31
9627,72
9628,31
9629,77
9630,77
9631,77
9632,77
9633,77
9634,4
9635,77
9636,41
9637,41
9638,41
9639,41
9640,41
9641,41
9642,41
9643,57
9644,41
9645,41
9646,41
9647,41
9648,41
9649,41
9650,57
9651,57
9652,57
9653,57
9654,87
9655,105
9656,57
9657,57
9658,57
9659,57
9660,87
9661,51
9662,51
9663,51
9664,51
9665,101
9666,101
9667,105
9668,96
9669,96
9670,81
9671,81
9672,81
9673,96
9674,81
9675,81
9676,81
9677,96
9678,30
9679,96
9680,30
9681,76
9682,76
9683,76
9684,13
9685,13
9686,13
9687,13
9688,30
9689,76
9690,13
9691,76
9692,13
9693,13
9694,13
9695,13
9696,30
9697,13
9698,13
9699,33
9700,33
9701,76
9702,76
9703,13
9704,13
9705,33
9706,13
9707,13
9708,33
9709,33
9710,33
9711,29
9712,29
9713,29
9714,33
9715,33
9716,142
9717,142
9718,76
9719,142
9720,142
9721,142
9722,142
9723,64
9724,64
9725,142
9726,142
9727,142
9728,142
9729,142
9730,142
9731,142
9732,142
9733,142
9734,142
9735,64
9736,64
9737,101
9738,64
9739,101
9740,101
9741,101
9742,101
9743,64
9744,101
9745,101
9746,101
9747,47
9748,64
9749,91
9750,122
9751,122
9752,142
9753,142
9754,142
9755,14
9756,14
9757,14
9758,14
9759,83
9760,41
9761,113
9762,113
9763,48
9764,84
9765,84
9766,86
9767,86
9768,86
9769,86
9770,101
9771,86
9772,86
9773,86
9774,86
9775,64
9776,64
9777,125
9778,102
9779,102
9780,102
9781,102
9782,125
9783,39
9784,39
9785,39
9786,108
9787,108
9788,39
9789,108
9790,12
9791,108
9792,12
9793,25
9794,25
9795,25
9796,134
9797,134
9798,134
9799,25
9800,116
9801,9
9802,9
9803,95
9804,9
9805,41
9806,41
9807,95
9808,89
9809,89
9810,9
9811,9
9812,5
9813,5
9814,73
9815,73
9816,73
9817,5
9818,43
9819,43
9820,132
9821,132
9822,132
9823,89
9824,89
9825,5
9826,5
9827,74
9828,74
9829,5
9830,5
9831,17
9832,17
9833,6
9834,17
9835,47
9836,53
9837,53
9838,90
9839,90
9840,74
9841,15
9842,15
9843,105
9844,105
9845,74
9846,74
9847,74
9848,47
9849,47
9850,47
9851,47
9852,28
9853,28
9854,43
9855,43
9856,89
9857,89
9858,89
9859,89
9860,89
9861,89
9862,89
9863,63
9864,9
9865,38
9866,38
9867,38
9868,134
9869,134
9870,134
9871,134
9872,119
9873,134
9874,134
9875,134
9876,77
9877,77
9878,56
9879,77
9880,77
9881,77
9882,77
9883,119
9884,119
9885,119
9886,119
9887,119
9888,119
9889,82
9890,38
9891,38
9892,38
9893,38
9894,38
9895,38
9896,82
9897,62
9898,43
9899,38
9900,38
9901,38
9902,142
9903,67
9904,142
9905,15
9906,15
9907,67
9908,38
9909,41
9910,4
9911,31
9912,31
9913,34
9914,5
9915,5
9916,5
9917,5
9918,5
9919,5
9920,34
9921,48
9922,48
9923,39
9924,39
9925,48
9926,48
9927,48
9928,48
9929,48
9930,48
9931,48
9932,18
9933,18
9934,48
9935,48
9936,48
9937,8
9938,8
9939,8
9940,8
9941,8
9942,8
9943,8
9944,8
9945,8
9946,8
9947,8
9948,8
9949,8
9950,8
9951,8
9952,8
9953,8
9954,47
9955,47
9956,8
9957,8
9958,8
9959,8
9960,8
9961,8
9962,8
9963,8
9964,77
9965,95
9966,95
9967,32
9968,32
9969,32
9970,3
9971,3
9972,77
9973,32
9974,26
9975,26
9976,53
9977,53
9978,121
9979,121
9980,53
9981,53
9982,53
9983,53
9984,53
9985,22
9986,22
9987,56
9988,58
9989,58
9990,68
9991,68
9992,68
9993,59
9994,32
9995,32
9996,8
9997,8
9998,32
9999,70
10000,70
10001,29
10002,29
10003,8
10004,29
10005,29
10006,29
10007,3
10008,12
10009,12
10010,12
10011,35
10012,35
10013,35
10014,35
10015,35
10016,8
10017,35
10018,35
10019,35
10020,70
10021,29
10022,102
10023,52
10024,52
10025,52
10026,52
10027,102
10028,11
10029,11
10030,65
10031,65
10032,65
10033,102
10034,13
10035,13
10036,13
10037,13
10038,13
10039,13
10040,13
10041,13
10042,102
10043,13
10044,13
10045,32
10046,32
10047,128
10048,32
10049,128
10050,102
10051,129
10052,128
10053,32
10054,102
10055,128
10056,128
10057,66
10058,66
10059,30
10060,30
10061,65
10062,65
10063,141
10064,141
10065,48
10066,48
10067,42
10068,48
10069,81
10070,81
10071,3
10072,48
10073,48
10074,132
10075,25
10076,25
10077,22
10078,22
10079,48
10080,69
10081,69
10082,31
10083,89
10084,89
10085,89
10086,89
10087,89
10088,31
10089,76
10090,76
10091,89
10092,24
10093,89
10094,89
10095,89
10096,89
10097,76
10098,89
10099,89
10100,89
10101,39
10102,39
10103,39
10104,39
10105,13
10106,13
10107,53
10108,53
10109,90
10110,90
10111,13
10112,13
10113,41
10114,41
10115,64
10116,64
10117,13
10118,13
10119,13
10120,29
10121,40
10122,40
10123,40
10124,40
10125,40
10126,126
10127,81
10128,100
10129,100
10130,121
10131,121
10132,121
10133,77
10134,77
10135,77
10136,77
10137,52
10138,52
10139,121
10140,114
10141,114
10142,114
10143,114
10144,33
10145,33
10146,42
10147,42
10148,29
10149,29
10150,29
10151,33
10152,33
10153,96
10154,96
10155,135
10156,135
10157,33
10158,6
10159,6
10160,39
10161,6
10162,6
10163,33
10164,6
10165,6
10166,6
10167,77
10168,77
10169,17
10170,17
10171,50
10172,50
10173,101
10174,5
10175,74
10176,74
10177,26
10178,29
10179,29
10180,29
10181,102
10182,102
10183,115
10184,115
10185,95
10186,49
10187,49
10188,49
10189,49
10190,109
10191,109
10192,109
10193,109
10194,102
10195,81
10196,81
10197,39
10198,5
10199,131
10200,131
10201,131
10202,131
10203,131
10204,79
10205,79
10206,79
10207,45
10208,79
10209,5
10210,45
10211,120
10212,120
10213,120
10214,45
10215,45
10216,3
10217,90
10218,90
10219,90
10220,136
10221,45
10222,124
10223,124
10224,124
10225,124
10226,124
10227,124
10228,124
10229,124
10230,124
10231,26
10232,24
10233,24
10234,92
10235,92
10236,92
10237,24
10238,92
10239,92
10240,92
10241,24
10242,24
10243,24
10244,24
10245,92
10246,92
10247,92
10248,92
10249,12
10250,12
10251,108
10252,108
10253,108
10254,108
10255,39
10256,39
10257,33
10258,33
10259,12
10260,113
10261,113
10262,14
10263,14
10264,14
10265,14
10266,14
10267,14
10268,14
10269,14
10270,14
10271,14
10272,49
10273,14
10274,14
10275,142
10276,142
10277,142
10278,142
10279,49
10280,142
10281,142
10282,142
10283,67
10284,67
10285,76
10286,67
10287,76
10288,49
10289,105
10290,22
10291,22
10292,22
10293,13
10294,13
10295,13
10296,13
10297,32
10298,32
10299,42
10300,65
10301,22
10302,65
10303,65
10304,141
10305,141
10306,141
10307,141
10308,141
10309,142
10310,142
10311,2
10312,2
10313,53
10314,2
10315,41
10316,41
10317,95
10318,48
10319,48
10320,48
10321,104
10322,48
10323,42
10324,30
10325,30
10326,118
10327,118
10328,33
10329,33
10330,48
10331,101
10332,124
10333,124
10334,124
10335,41
10336,41
10337,41
10338,41
10339,41
10340,72
10341,72
10342,143
10343,4
10344,4
10345,4
10346,4
10347,4
10348,4
10349,4
10350,4
10351,4
10352,4
10353,4
10354,4
10355,4
10356,143
10357,56
10358,56
10359,56
10360,56
10361,56
10362,56
10363,56
10364,56
10365,56
10366,56
10367,65
10368,62
10369,62
10370,62
10371,62
10372,128
10373,128
10374,62
10375,18
10376,18
10377,128
10378,128
10379,20
10380,20
10381,20
10382,20
10383,20
10384,20
10385,28
10386,28
10387,42
10388,108
10389,58
10390,58
10391,58
10392,58
10393,58
10394,58
10395,32
10396,32
10397,32
10398,32
10399,108
10400,128
10401,128
10402,128
10403,66
10404,4
10405,124
10406,124
10407,124
10408,124
10409,124
10410,124
10411,91
10412,91
10413,91
10414,4
10415,91
10416,91
10417,14
10418,91
10419,91
10420,91
10421,14
10422,24
10423,24
10424,14
10425,134
10426,134
10427,134
10428,33
10429,46
10430,46
10431,134
10432,9
10433,9
10434,109
10435,109
10436,109
10437,109
10438,109
10439,9
10440,99
10441,99
10442,99
10443,99
10444,9
10445,9
10446,13
10447,13
10448,13
10449,13
10450,13
10451,13
10452,13
10453,13
10454,13
10455,13
10456,13
10457,13
10458,13
10459,13
10460,13
10461,24
10462,24
10463,13
10464,13
10465,13
10466,13
10467,13
10468,13
10469,13
10470,76
10471,13
10472,76
10473,13
10474,13
10475,13
10476,13
10477,83
10478,13
10479,13
10480,13
10481,13
10482,13
10483,13
10484,13
10485,9
10486,9
10487,49
10488,54
10489,54
10490,77
10491,77
10492,77
10493,77
10494,77
10495,77
10496,54
10497,54
10498,54
10499,77
10500,11
10501,11
10502,50
10503,50
10504,50
10505,50
10506,11
10507,73
10508,73
10509,11
10510,126
10511,11
10512,140
10513,3
10514,3
10515,77
10516,64
10517,77
10518,102
10519,102
10520,47
10521,102
10522,102
10523,102
10524,102
10525,102
10526,102
10527,102
10528,102
10529,112
10530,112
10531,112
10532,33
10533,84
10534,84
10535,91
10536,62
10537,62
10538,105
10539,105
10540,12
10541,12
10542,12
10543,12
10544,95
10545,95
10546,95
10547,95
10548,88
10549,88
10550,88
10551,88
10552,88
10553,64
10554,88
10555,64
10556,88
10557,88
10558,64
10559,88
10560,88
10561,88
10562,105
10563,105
10564,114
10565,114
10566,114
10567,64
10568,64
10569,64
10570,74
10571,74
10572,9
10573,60
10574,9
10575,60
10576,5
10577,60
10578,60
10579,60
10580,60
10581,60
10582,60
10583,60
10584,95
10585,95
10586,95
10587,61
10588,60
10589,60
10590,6
10591,6
10592,60
10593,60
10594,60
10595,60
10596,60
10597,6
10598,2
10599,2
10600,2
10601,2
10602,6
10603,39
10604,39
10605,39
10606,39
10607,39
10608,39
10609,48
10610,48
10611,77
10612,77
10613,77
10614,77
10615,77
10616,77
10617,77
10618,77
10619,77
10620,72
10621,72
10622,102
10623,102
10624,72
10625,72
10626,82
10627,82
10628,82
10629,95
10630,95
10631,124
10632,124
10633,124
10634,131
10635,131
10636,76
10637,76
10638,76
10639,79
10640,79
10641,79
10642,79
10643,132
10644,10
10645,10
10646,121
10647,10
10648,121
10649,97
10650,97
10651,10
10652,142
10653,142
10654,142
10655,14
10656,14
10657,14
10658,32
10659,32
10660,104
10661,104
10662,105
10663,104
10664,31
10665,31
10666,7
10667,20
10668,20
10669,41
10670,20
10671,20
10672,20
10673,20
10674,20
10675,41
10676,23
10677,23
10678,23
10679,5
10680,5
10681,5
10682,28
10683,5
10684,5
10685,5
10686,48
10687,48
10688,5
10689,5
10690,130
10691,130
10692,130
10693,130
10694,48
10695,130
10696,130
10697,48
10698,104
10699,41
10700,48
10701,24
10702,24
10703,24
10704,104
10705,48
10706,95
10707,95
10708,95
10709,8
10710,8
10711,104
10712,48
10713,79
10714,80
10715,108
10716,105
10717,144
10718,144
10719,45
10720,45
10721,45
10722,25
10723,25
10724,31
10725,25
10726,31
10727,31
10728,24
10729,24
10730,29
10731,29
10732,29
10733,24
10734,29
10735,29
10736,29
10737,29
10738,29
10739,29
10740,29
10741,29
10742,29
10743,24
10744,29
10745,29
10746,35
10747,29
10748,35
10749,35
10750,31
10751,105
10752,105
10753,36
10754,31
10755,31
10756,31
10757,31
10758,31
10759,31
10760,31
10761,37
10762,31
10763,31
10764,31
10765,31
10766,95
10767,95
10768,31
10769,31
10770,31
10771,31
10772,95
10773,31
10774,21
10775,21
10776,95
10777,95
10778,95
10779,43
10780,95
10781,144
10782,78
10783,78
10784,78
10785,78
10786,78
10787,78
10788,78
10789,78
10790,78
10791,78
10792,88
10793,88
10794,88
10795,53
10796,59
10797,33
10798,58
10799,58
10800,62
10801,62
10802,136
10803,60
10804,5
10805,123
10806,5
10807,105
10808,5
10809,5
10810,5
10811,5
10812,5
10813,90
10814,5
10815,5
10816,5
10817,90
10818,5
10819,5
10820,5
10821,5
10822,5
10823,8
10824,8
10825,53
10826,53
10827,53
10828,53
10829,53
10830,30
10831,53
10832,30
10833,53
10834,53
10835,2
10836,2
10837,53
10838,53
10839,105
10840,53
10841,53
10842,53
10843,53
10844,30
10845,39
10846,29
10847,29
10848,29
10849,29
10850,29
10851,39
10852,111
10853,29
10854,111
10855,39
10856,31
10857,31
10858,39
10859,29
10860,39
10861,140
10862,140
10863,140
10864,82
10865,128
10866,128
10867,29
10868,29
10869,29
10870,29
10871,29
10872,29
10873,29
10874,29
10875,73
10876,29
10877,29
10878,29
10879,28
10880,28
10881,54
10882,54
10883,57
10884,57
10885,47
10886,47
10887,47
10888,28
10889,28
10890,75
10891,75
10892,105
10893,105
10894,105
10895,28
10896,72
10897,72
10898,71
10899,71
10900,28
10901,71
10902,71
10903,28
10904,28
10905,118
10906,112
10907,118
10908,118
10909,12
10910,12
10911,118
10912,118
10913,17
10914,17
10915,17
10916,12
10917,2
10918,2
10919,2
10920,2
10921,2
10922,2
10923,4
10924,2
10925,2
10926,2
10927,2
10928,2
10929,17
10930,17
10931,2
10932,2
10933,17
10934,105
10935,105
10936,105
10937,93
10938,93
10939,93
10940,71
10941,71
10942,76
10943,91
10944,76
10945,122
10946,122
10947,30
10948,30
10949,13
10950,13
10951,13
10952,14
10953,14
10954,13
10955,31
10956,31
10957,13
10958,13
10959,13
10960,13
10961,14
10962,14
10963,14
10964,14
10965,140
10966,140
10967,14
10968,14
10969,14
10970,140
10971,140
10972,127
10973,127
10974,127
10975,127
10976,6
10977,6
10978,18
10979,18
10980,76
10981,20
10982,53
10983,53
10984,90
10985,90
10986,134
10987,134
10988,8
10989,8
10990,8
10991,8
10992,8
10993,95
10994,147
10995,95
10996,95
10997,147
10998,147
10999,147
11000,147
11001,147
11002,147
11003,8
11004,8
11005,8
11006,8
11007,8
11008,8
11009,106
11010,106
11011,106
11012,20
11013,20
11014,20
11015,47
11016,23
11017,23
11018,23
11019,20
11020,20
11021,31
11022,20
11023,31
11024,47
11025,14
11026,14
11027,110
11028,14
11029,14
11030,14
11031,14
11032,14
11033,67
11034,67
11035,43
11036,110
11037,50
11038,50
11039,50
11040,96
11041,96
11042,96
11043,96
11044,96
11045,101
11046,101
11047,101
11048,18
11049,18
11050,18
11051,18
11052,70
11053,70
11054,18
11055,18
11056,52
11057,52
11058,70
11059,48
11060,48
11061,48
11062,48
11063,48
11064,48
11065,48
11066,48
11067,70
11068,48
11069,48
11070,48
11071,48
11072,41
11073,41
11074,48
11075,16
11076,16
11077,118
11078,118
11079,16
11080,16
11081,118
11082,16
11083,16
11084,16
11085,80
11086,24
11087,99
11088,99
11089,99
